# Read-only production database character coverage snapshot (2026-07-13).
# Contains Unicode codepoint ranges only; no database values or credentials.
# Sources: Szaipa + Tongou, 129 text columns, 2,716,118 non-null values.
# Codepoints: 2,922. Regenerate only through the documented read-only audit.

U+0020-U+005D U+005F-U+007E U+00A0 U+00B7 U+00C0 U+00D7 U+00DF-U+00E0 U+00E7-U+00E9 U+00F6 U+00FC
U+9510 U+9519 U+9521-U+9522 U+9526 U+952E U+953B U+9547 U+955C U+957F U+95E8
U+95EA U+95ED-U+95EF U+95F2-U+95F4 U+95F7-U+95F9 U+95FB U+95FD U+9601 U+9605 U+9610 U+9614
U+961C U+961F U+962A U+962E U+9632-U+9636 U+963B U+963F U+9644-U+9648 U+964B-U+964D U+9650
U+9655 U+965F U+9662 U+9664 U+9668-U+966A U+9673 U+9675-U+9677 U+9686 U+968F-U+9690 U+9694
U+969B U+96BE U+96C0-U+96C1 U+96C4-U+96C6 U+96CD U+96D5 U+96E8 U+96EA U+96F2 U+96F6-U+96F7
U+96FE U+9700-U+9701 U+9706-U+9707 U+970D U+9716 U+971E U+9732 U+973E U+9752 U+9756
U+9759 U+975E U+9760 U+9762 U+9769 U+9773 U+978D U+97AD U+97E7 U+97E9
U+97EC U+97F3 U+97F5-U+97F6 U+982D U+9875-U+9876 U+9879-U+987B U+987D-U+987F U+9881 U+9884 U+9886-U+9889
U+9891 U+9896-U+9898 U+989C-U+989D U+98A0 U+98CE U+98D8 U+98DE-U+98DF U+9910 U+9928 U+992E
U+9955 U+9965 U+9970-U+9971 U+9976 U+997F U+9986 U+9988 U+9996 U+9999 U+9A6C-U+9A6D
U+9A70-U+9A71 U+9A79 U+9A7B U+9A81-U+9A82 U+9A8A-U+9A8C U+9A91 U+9A9A U+9AA5 U+9AA8 U+9AD3-U+9AD4
U+9AD8 U+9B3C U+9B42 U+9B44-U+9B45 U+9B4F U+9B54 U+9C7C U+9C81 U+9C85 U+9C9C
U+9CA4 U+9CB2 U+9CCC U+9E1F U+9E21 U+9E23 U+9E25 U+9E2D U+9E3F U+9E4F
U+9E64 U+9E70 U+9E7F U+9EA6 U+9EBB U+9EC4 U+9ECE-U+9ECF U+9ED1 U+9ED4 U+9ED8
U+9EDF U+9F0E U+9F13 U+9F3B U+9F50 U+9F7F U+9F84 U+9F99 U+9F9F U+FF01-U+FF03
U+FF05 U+FF07-U+FF09 U+FF0C-U+FF0F U+FF1A-U+FF1C U+FF1E-U+FF1F U+FF27 U+FF2D U+FF35 U+FF5C U+FF5E
